MacroPlot Name,Date,Index,Transect,SampLoc,OffSet,LittDep,LiveMoss,DeadMoss,UppDuffDep,LowDuffDep,LichDep,FuelbedDep,ExpDLFuConSt,Comment,UV1,UV2,UV3,NumTran,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,
A288-00-1352,7/18/2005 10:28:00 AM,,,,,,,,,,,,,,,,,1,Stinchfield; Olson,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A288-00-1352,7/18/2005 10:28:00 AM,-2147483648,1,1,False,0,0,0,10,5,0,15,Default,,,,0m,,,,,,,,,
A288-00-1352,7/18/2005 10:28:00 AM,-2147483647,1,2,False,0,2,14,8,,0,,Default,Lower duff present but not measured (deep),,,30m,,,,,,,,,
NOAT-NAN-F07,6/23/2011 10:54:39 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-NAN-F07,6/23/2011 10:54:39 AM,-2147483648,1,1,False,0,3,1.5,7,4,,15.5,Default,,unburned,FM,,,,,,,,,,
NOAT-TUT-D02,6/25/2011 5:41:01 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-TUT-D02,6/25/2011 5:41:01 PM,-2147483648,1,1,False,0,0,9,1,5,0,16,Default,likely feathermoss surface layer pre-fire (AULAC; lower duff to mineral soil/clay with roots in it,burned- moderate/high,DM,,,,,,,,,,
A391-90-54,7/6/2005 1:15:36 PM,,,,,,,,,,,,,,,,,1,Allen; Parker; Stinchfield,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A391-90-54,7/6/2005 1:15:36 PM,-2147483648,1,1,False,,,,,,,,Default,SWAMP - No Measurements Taken,,,,,,,,,,,,
A391-90-54,7/27/2011 1:51:02 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
A391-90-54,7/27/2011 1:51:02 PM,-2147483648,1,6,True,0,0.5,0.5,4,9,0,14,Default,,,,,,,,,,,,,
A391-90-54,7/27/2011 1:51:02 PM,-2147483647,1,18,False,0,2,2.5,9,18,0,31.5,Default,,,,,,,,,,,,,
NOAT-SID-G01,6/24/2011 6:39:19 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-SID-G01,6/24/2011 6:39:19 PM,-2147483648,1,1,False,,,,,,,,Default,no data collected,,,,,,,,,,,,
DENA-HQ-TX-08,6/24/2021 2:26:42 PM,,,,,,,,,,,,,,,,,1,J Barnes; K Gates; J OConnor,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-08,6/24/2021 2:26:42 PM,-2147483648,1,1,False,,3,2,4.5,2,,11.5,Default,,,HYSP,0m,,,,,,,,,
DENA-HQ-TX-08,6/24/2021 2:26:42 PM,-2147483647,1,2,False,,5.25,5,4,3.5,,17.75,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-08,6/22/2023 12:09:39 PM,,,,,,,,,,,,,,,,,1,,S. Stehn,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-08,6/22/2023 12:09:39 PM,1,1,1,False,2,4,3,8,2.5,0,19.5,Default,,,HYLSPL,0m,,,,,,,,,
DENA-HQ-TX-08,6/22/2023 12:09:39 PM,2,1,2,False,1,3,4,7,3,0,18,Default,,,HYLSPL,16m,,,,,,,,,
DENA-A274-G1,8/17/2016 8:46:09 AM,,,,,,,,,,,,,,,,,1,Rachel Loehman,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken,,,True,
DENA-A274-G1,8/17/2016 8:46:09 AM,-2147483648,1,1,False,0,2,2,13,,0.2,17,Default,Sampled to water.  Did not reach LD.,,,,,,,,,,,,
DENA-A274-G1,8/17/2016 8:46:09 AM,-2147483647,1,2,False,0,4,4,13,,0.2,21,Default,Sampled to water.  Did not reach LD.,,,,,,,,,,,,
DENA-A274-G1,8/17/2016 8:46:09 AM,-2147483646,1,3,False,0.5,1.5,2,20,2,1,27,Default,Sampled to water. Did not reach mineral soil.,,,,,,,,,,,,
DENA-TLS-32,6/28/2022 2:51:48 PM,,,,,,,,,,,,,,,,,1,M. Behrens; . Schaub; R. Brand,M. Behrens,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
DENA-TLS-32,6/28/2022 2:51:48 PM,-2147483648,1,1,False,0,7,11,8,3,0,29,Default,,,DUFF,0M,,,,,,,,,
DENA-TLS-32,6/28/2022 2:51:48 PM,-2147483647,1,2,False,0,4,3,2,3,0,12,Default,,,DUFF,16M,,,,,,,,,
DENA-HZF-Z3-22,6/13/2003 5:50:37 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-22,6/13/2003 5:50:37 PM,-2147483648,1,0,False,,11,10,5,4,,30,Default,,,,,,,,,,,,,
DENA-HZF-Z3-22,6/13/2003 5:50:37 PM,-2147483647,1,16,False,,7,8,5,4,,24,Default,,,,,,,,,,,,,
DENA-HZF-Z3-22,6/14/2005 3:33:24 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-22,6/14/2005 3:33:24 PM,-2147483648,1,0,False,3,3,4,6,4,,20,Default,,,,,,,,,,,,,
DENA-HZF-Z3-22,6/14/2005 3:33:24 PM,-2147483647,1,16,False,0.5,2,1.5,5,2,0.5,11.5,Default,,,,,,,,,,,,,
DENA-HZF-Z3-22,7/22/2009 4:51:28 PM,,,,,,,,,,,,,,,,,1,J Mitchell; R Wilson; M Llanes; C Campanelli,J Mitchell,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-22,7/22/2009 4:51:28 PM,-2147483648,1,1,False,,,,,20,,20,Default,to mineral,,,0m,,,,,,,,,
DENA-HZF-Z3-22,7/22/2009 4:51:28 PM,-2147483647,1,2,False,,,,,17,,17,Default,to rock,,,16m,,,,,,,,,
DENA-HZF-Z3-22,8/12/2021 5:29:08 PM,,,,,,,,,,,,,,,,,1,J OConnor,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-22,8/12/2021 5:29:08 PM,-2147483648,1,1,False,,,1.5,9,4,4,18.5,Default,,,CLRA,0m,,,,,,,,,
DENA-HZF-Z3-22,8/12/2021 5:29:08 PM,-2147483647,1,2,False,,4.5,3,8,4,,19.5,Default,,,HYSP,16m,,,,,,,,,
NOAT-SID-G06,6/24/2011 10:03:58 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-SID-G06,6/24/2011 10:03:58 AM,-2147483648,1,1,False,,,,,,,,Default,no data collected,,,,,,,,,,,,
DENA-TLS-18,7/13/2022 5:08:33 PM,,,,,,,,,,,,,,,,,1,T. Schaub; N. Tilges,M; Behrens,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
DENA-TLS-18,7/13/2022 5:08:33 PM,-2147483648,1,1,False,0,6,5,3,8,0,22,Default,,,DUFF,0M,,,,,,,,,
DENA-TLS-18,7/13/2022 5:08:33 PM,-2147483647,1,2,False,1,3,3,3,7,0,16,Default,,,DUFF,16M,,,,,,,,,
DENA-A274-G3,8/16/2016 3:44:30 PM,,,,,,,,,,,,,,,,,1,Rachel Loehman,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken,,,True,
DENA-A274-G3,8/16/2016 3:44:30 PM,-2147483648,1,1,False,0.2,,25,,,2,27,Default,Sampled in SM. Did not reach upper or lower duff,,,,,,,,,,,,
DENA-A274-G3,8/16/2016 3:44:30 PM,-2147483647,1,2,False,,2,15,2,5,1,25,Default,DM was SM.,,,,,,,,,,,,
DENA-A274-G3,8/16/2016 3:44:30 PM,-2147483646,1,3,False,0.2,0.5,5,7,3,0.2,15.5,Default,DM was half SM.,,,,,,,,,,,,
A185-86-137,7/26/2011 1:50:00 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
A185-86-137,7/26/2011 1:50:00 PM,-2147483648,1,1,True,0,3,0,15,0,0,18,Default,unknown fuelbed depth; greater than plug depth.  Upper duff = sphagnum duff,,,,,,,,,,,,
A185-86-137,7/26/2011 1:50:00 PM,-2147483647,1,18,False,0.2,0,0,0,17,0,17.2,Default,,,,,,,,,,,,,
DENA-A274-H4,7/20/2016 10:50:59 AM,,,,,,,,,,,,,,,,,1,Jennifer Barnes; Winter West,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken,,,True,
DENA-A274-H4,7/20/2016 10:50:59 AM,-2147483648,1,1,False,,0.2,,,1,,1,Default,Live Moss is trace of CEPU,,CEPU,,,,,,,,,,
DENA-A274-H4,7/20/2016 10:50:59 AM,-2147483647,1,2,False,0.2,,,5,4,,9,Default,,,,,,,,,,,,,
DENA-A274-H4,7/20/2016 10:50:59 AM,-2147483646,1,3,False,,2,,,3,,5,Default,Live Moss is CEPU,,CEPU,,,,,,,,,,
NOAT-ROK-B02,6/24/2011 2:56:36 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-ROK-B02,6/24/2011 2:56:36 PM,-2147483648,1,1,False,0,3,3,10,,,16,Default,unburned sphagnum; frozen below UD,unburned ,SPHAG,,,,,,,,,,
B288-01-1179,7/7/2005 9:44:59 AM,,,,,,,,,,,,,,,,,1,Allen,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
B288-01-1179,7/7/2005 9:44:59 AM,-2147483648,1,1,False,0,0,2,10,10,0,,Default,Sampled to muck in LD. Burned.,,,0m,,,,,,,,,
B288-01-1179,7/7/2005 9:44:59 AM,-2147483647,1,2,False,0,5,28,,,0,33,Default,Sampled to ice in DM. (Sphagnum - unburned),,SPHAG,30m,,,,,,,,,
DENA-HQ-TX-11,6/22/2021 2:47:15 PM,,,,,,,,,,,,,,,,,1,J Barnes; K Gates; J OConnor,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-11,6/22/2021 2:47:15 PM,-2147483648,1,1,False,3,,,2,1,,6,Default,,,LTRH,0m,,,,,,,,,
DENA-HQ-TX-11,6/22/2021 2:47:15 PM,-2147483647,1,2,False,,3,3,3.5,2,,11.5,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-11,6/20/2023 12:24:31 PM,,,,,,,,,,,,,,,,,1,,S. Stehn,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-11,6/20/2023 12:24:31 PM,1,1,1,False,1,0,0,0,0,0,1,Default,,,,0m,,,,,,,,,
DENA-HQ-TX-11,6/20/2023 12:24:31 PM,2,1,2,False,2.9,0.7,1,1.1,2.2,0,7.9,Default,,,,16m,,,,,,,,,
DENA-HQ-TX-03,6/23/2021 7:05:58 PM,,,,,,,,,,,,,,,,,1,J Barnes; K Gates; J OConnor,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-03,6/23/2021 7:05:58 PM,-2147483648,1,1,False,2,0.5,,3,3.5,,9,Default,,,LTRH,0m,,,,,,,,,
DENA-HQ-TX-03,6/23/2021 7:05:58 PM,-2147483647,1,2,False,,3,3,1,3,,10,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-03,6/28/2023 11:32:14 AM,,,,,,,,,,,,,,,,,1,,S. Stehn,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-03,6/28/2023 11:32:14 AM,1,1,1,False,6,4,2,2,3,0,17,Default,,,HYLSPL,0m,,,,,,,,,
DENA-HQ-TX-03,6/28/2023 11:32:14 AM,2,1,2,False,4,4,6,3,3,0,20,Default,,,HYLSPL,16m,,,,,,,,,
DENA-HZF-C-06RL,7/24/2009 5:39:22 PM,,,,,,,,,,,,,,,,,1,J Mitchell; C Campanelli; H Bradshaw; B McCreay,J OConnr,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-C-06RL,7/24/2009 5:39:22 PM,-2147483648,1,1,False,,,,,28,,28,Default,,,,0m,,,,,,,,,
DENA-HZF-C-06RL,7/24/2009 5:39:22 PM,-2147483647,1,2,False,,,,,25,,25,Default,,,,16m,,,,,,,,,
DENA-HZF-C-06RL,7/15/2021 12:39:58 PM,,,,,,,,,,,,,,,,,1,J. O'Connor,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken  ,Sample Location,,True,
DENA-HZF-C-06RL,7/15/2021 12:39:58 PM,-2147483648,1,1,False,,3.5,1.75,11,4.5,,20.75,Default,,,,,,,,,,,,,
DENA-HZF-C-06RL,7/15/2021 12:39:58 PM,-2147483647,1,2,False,,3,3,14,6.5,,26.5,Default,,,,,,,,,,,,,
A223-86-246,7/8/2005 11:42:12 AM,,,,,,,,,,,,,,,,,1,Parker; Stinchfield,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A223-86-246,7/8/2005 11:42:12 AM,-2147483648,1,1,False,3,0,0,5,4,0,12,Default,,,,0m,,,,,,,,,
A223-86-246,7/8/2005 11:42:12 AM,-2147483647,1,2,False,2,0,0,3,1.5,0,6.5,Default,,,,30m,,,,,,,,,
DENA-HZF-C-03,7/24/2009 1:38:58 AM,,,,,,,,,,,,,,,,,1,J Mitchell; M Llanes; C Campanelli; B McCreary; H Bradshaw,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-C-03,7/24/2009 1:38:58 AM,-2147483648,1,1,False,,,,,23,,23,Default,permafrost,,,0m,,,,,,,,,
DENA-HZF-C-03,7/24/2009 1:38:58 AM,-2147483647,1,2,False,,,,,21,,21,Default,rock,,,16m,,,,,,,,,
DENA-HZF-C-03,7/15/2021 7:16:05 PM,,,,,,,,,,,,,,,,,1,J. Barnes,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken  ,Sample Location,,True,
DENA-HZF-C-03,7/15/2021 7:16:05 PM,-2147483648,1,1,False,,3,6,20,,,29,Default,Sampled to ice.,,PLSC,,,,,,,,,,
DENA-HZF-C-03,7/15/2021 7:16:05 PM,-2147483647,1,2,False,,3,2,15,5,,25,Default,Sampled to ice.,,HYSP,,,,,,,,,,
DENA-HQ-TX-13,6/22/2021 2:59:14 PM,,,,,,,,,,,,,,,,,1,J Hrobak; M Neuser,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-13,6/22/2021 2:59:14 PM,-2147483648,1,1,False,,1.5,0.7,5,2,,9.2,Default,,,HYSP,0m,,,,,,,,,
DENA-HQ-TX-13,6/22/2021 2:59:14 PM,-2147483647,1,2,False,,2.5,3,4,2,,11.5,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-13,6/21/2023 12:55:47 PM,,,,,,,,,,,,,,,,,1,,S. Stehn,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-13,6/21/2023 12:55:47 PM,1,1,1,False,1,5,3,5,3,0,17,Default,,,HYLSPL,0m,,,,,,,,,
DENA-HQ-TX-13,6/21/2023 12:55:47 PM,2,1,2,False,2,4,3,4,3,0,16,Default,,,HYLSPL,16m,,,,,,,,,
DENA-A274-F8,7/22/2016 2:19:59 PM,,,,,,,,,,,,,,,,,1,Winter West; Esther Babcock; Rachel Loehman,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken,,,True,
DENA-A274-F8,7/22/2016 2:19:59 PM,-2147483648,1,1,False,0.2,1,,20,,3.5,24.5,Default,Lichen was patchy. Upper duff is 20+ cm because sampled in SM.,,SM,,,,,,,,,,
DENA-A274-F8,7/22/2016 2:19:59 PM,-2147483647,1,2,False,0.2,1,,20,,0.2,21,Default,Upper duff is 20+ cm because sampled in SM.,,SM,,,,,,,,,,
DENA-A274-F8,7/22/2016 2:19:59 PM,-2147483646,1,3,False,1,,,20,,0.2,21,Default,Upper duff is 20+ cm because sampled in SM.,Scorched,SM,,,,,,,,,,
A148-90-324,7/14/2005 2:20:56 PM,,,,,,,,,,,,,,,,,1,Stirehford; Ostmann,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A148-90-324,7/14/2005 2:20:56 PM,-2147483648,1,1,False,3,0,4,6,5,0,18,Default,,,,0m,,,,,,,,,
A148-90-324,7/14/2005 2:20:56 PM,-2147483647,1,2,False,2,0,0,4,6,2,14,Default,,,,30m,,,,,,,,,
127-A001,6/14/2005 2:35:37 PM,,,,,,,,,,,,,,,,,1,D. Ostmann & C. Reynar,J. Northway,Surface layer burn severity,Surface layer code at point where duff plug was taken,,,True,
127-A001,6/14/2005 2:35:37 PM,-2147483648,1,1,False,0.5,1,1,6.5,7.5,0,,Default,,,,,,,,,,,,,
127-A001,6/14/2005 2:35:37 PM,-2147483647,1,2,False,0,3,4,5.5,9.5,0,,Default,,,,,,,,,,,,,
127-A001,6/27/2013 2:46:13 PM,,,,,,,,,,,,,,,,,1,J. Barnes,J. Northway,Surface layer burn severity,Surface layer code at point where duff plug was taken,,,True,
127-A001,6/27/2013 2:46:13 PM,-2147483648,1,1,False,1.5,,,12,8,,21.5,Default,Frozen at LD layer,,,,,,,,,,,,
127-A001,6/27/2013 2:46:13 PM,-2147483647,1,2,False,,3,5,21,,,29,Default,Frozen at UD layer,,Sphag,,,,,,,,,,
DENA-TLS-21,8/3/2022 1:40:03 PM,,,,,,,,,,,,,,,,,1,Tessa Schaub; Matthew Behrens,Tessa Schaub,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
DENA-TLS-21,8/3/2022 1:40:03 PM,-2147483648,1,1,False,0,2,3,10,2,2,19,Default,,,Duff,,,,,,,,,,
DENA-TLS-21,8/3/2022 1:40:03 PM,-2147483647,1,2,False,0,5,12,5,25,0,47,Default,,,duff,,,,,,,,,,
A417-02-663,7/13/2005 10:02:39 AM,,,,,,,,,,,,,,,,,1,Olson; Reynar; Ostmann,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A417-02-663,7/13/2005 10:02:39 AM,-2147483648,1,1,False,0,1,0,0,2,0,3,Default,,,,0m,,,,,,,,,
A417-02-663,7/13/2005 10:02:39 AM,-2147483647,1,2,False,0,1,0,0,1,0,2,Default,,,,30m,,,,,,,,,
A255-90-323,7/14/2005 3:21:54 PM,,,,,,,,,,,,,,,,,1,Parker; Olson,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A255-90-323,7/14/2005 3:21:54 PM,-2147483648,1,1,False,1,1,8,7,5,0,22,Default,,,,0m,,,,,,,,,
A255-90-323,7/14/2005 3:21:54 PM,-2147483647,1,2,False,0,1,2.5,9.5,6,1,20,Default,,,,30m,,,,,,,,,
DENA-HZF-Z2-14,6/13/2003 9:12:53 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z2-14,6/13/2003 9:12:53 AM,-2147483648,1,0,False,6,0,3,4,5,,18,Default,,,,,,,,,,,,,
DENA-HZF-Z2-14,6/13/2003 9:12:53 AM,-2147483647,1,16,False,3,,,2,18,,23,Default,,,,,,,,,,,,,
DENA-HZF-Z2-14,6/14/2005 4:32:56 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z2-14,6/14/2005 4:32:56 PM,-2147483648,1,0,False,3,,,8,11,,21,Default,,,,,,,,,,,,,
DENA-HZF-Z2-14,6/14/2005 4:32:56 PM,-2147483647,1,16,False,4,,,6,20,,30,Default,,,,,,,,,,,,,
DENA-HZF-Z2-14,7/24/2009 2:19:15 PM,,,,,,,,,,,,,,,,,1,J Mitchell; C Campanelli; B McCreary; H Bradshaw; M Llanes,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z2-14,7/24/2009 2:19:15 PM,-2147483648,1,1,False,,,,,9,,9,Default,,,,0m,,,,,,,,,
DENA-HZF-Z2-14,7/24/2009 2:19:15 PM,-2147483647,1,2,False,,,,,,,0,Default,bare ground,,,16m,,,,,,,,,
DENA-HZF-Z2-14,9/2/2021 7:23:19 PM,,,,,,,,,,,,,,,,,1,J Barnes; V Belser,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z2-14,9/2/2021 7:23:19 PM,-2147483648,1,1,False,2,,,6,1,,9,Default,,,LTRNDL/CONE,0m,,,,,,,,,
DENA-HZF-Z2-14,9/2/2021 7:23:19 PM,-2147483647,1,2,False,2,3,1,8,2,,16,Default,,,HYSP,16m,,,,,,,,,
DENA-TLS-27,6/21/2022 12:21:02 PM,,,,,,,,,,,,,,,,,1,J. Barnes; T. Schaub; M. Behrens,T. Schaub,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
DENA-TLS-27,6/21/2022 12:21:02 PM,-2147483648,1,1,False,0,4,5,11,6,0,26,Default,,,,,,,,,,,,,
DENA-TLS-27,6/21/2022 12:21:02 PM,-2147483647,1,2,False,0,3,4,7,6,0,20,Default,,,,,,,,,,,,,
A223-86-227,7/15/2005 8:34:35 AM,,,,,,,,,,,,,,,,,1,Stinchfield/Parker,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A223-86-227,7/15/2005 8:34:35 AM,-2147483648,1,1,False,2,2,3,12,9,0,28,Default,,,,0m,,,,,,,,,
A223-86-227,7/15/2005 8:34:35 AM,-2147483647,1,2,False,1,0,0,9,7,2.5,18.5,Default,,,,30m,,,,,,,,,
127-B001,6/14/2005 3:59:45 PM,,,,,,,,,,,,,,,,,1,D Ostmann & C Reynar,J Northway,Surface layer burn severity,Surface layer code at point where duff plug was taken,,,True,
127-B001,6/14/2005 3:59:45 PM,-2147483648,1,1,False,4,0,6,5,11,0,,Default,,,,,,,,,,,,,
127-B001,6/14/2005 3:59:45 PM,-2147483647,1,2,False,0,2.5,4.5,6,4,0,,Default,,,,,,,,,,,,,
127-B001,6/27/2013 4:31:55 PM,,,,,,,,,,,,,,,,,1,J. Barnes,J. Northway,Surface layer burn severity,Surface layer code at point where duff plug was taken,,,True,
127-B001,6/27/2013 4:31:55 PM,-2147483648,1,1,False,,1,,19,,,20,Default,LD frozen,,LM,,,,,,,,,,
127-B001,6/27/2013 4:31:55 PM,-2147483647,1,2,False,,2,,4,18,,24,Default,Water at 11cm below surface,,LM,,,,,,,,,,
NOAT-ROK-B07,6/24/2011 1:59:20 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-ROK-B07,6/24/2011 1:59:20 PM,-2147483648,1,1,False,,2,3,6,6,,17,Default,scorched SPHAG; frozen below lower duff; plug did not extend to mineral soil,burned- scorched,DM,,,,,,,,,,
A255-90-320,7/14/2005 2:36:12 PM,,,,,,,,,,,,,,,,,1,Parker; Olson,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
