MacroPlot Name,Date,Index,Transect,SampLoc,OffSet,LittDep,LiveMoss,DeadMoss,UppDuffDep,LowDuffDep,LichDep,FuelbedDep,ExpDLFuConSt,Comment,UV1,UV2,UV3,NumTran,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,
A185-86-143,7/26/2011 1:49:22 PM,-2147483648,1,6,False,0,3,2,5,17,0,27,Default,,POJU,,,,,,,,,,,
A185-86-143,7/26/2011 1:49:22 PM,-2147483647,1,18,False,0,0.5,0,12,13,0,25.5,Default,upper duff consists of SPHAG,CEPU,,,,,,,,,,,
DENA-TLS-25,8/30/2022 12:44:15 PM,,,,,,,,,,,,,,,,,1,M. Behrens; K. Gates,T. Schaub,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
DENA-TLS-25,8/30/2022 12:44:15 PM,-2147483648,1,1,False,1,3,3,5,5,0,17,Default,,,,,,,,,,,,,
DENA-TLS-25,8/30/2022 12:44:15 PM,-2147483647,1,2,False,0.5,4,2,5,6,0,17.5,Default,,,,,,,,,,,,,
DENA-HQ-TX-02,6/23/2021 6:06:44 PM,,,,,,,,,,,,,,,,,1,J Barnes; K Gates; J OConnor,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-02,6/23/2021 6:06:44 PM,-2147483648,1,1,False,,2,2,3,5,,12,Default,,,HYSP,0m,,,,,,,,,
DENA-HQ-TX-02,6/23/2021 6:06:44 PM,-2147483647,1,2,False,3,,,4,5,,12,Default,,,LTRH,16m,,,,,,,,,
DENA-HQ-TX-02,7/28/2023 7:22:29 PM,,,,,,,,,,,,,,,,,1,,S. Stehn,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-02,7/28/2023 7:22:29 PM,1,1,1,False,3,0,0,4,2.5,0,9.5,Default,,,,0m,,,,,,,,,
DENA-HQ-TX-02,7/28/2023 7:22:29 PM,2,1,2,False,4,4,4,2,4,0,18,Default,,,HYLSPL,16m,,,,,,,,,
DENA-HZF-Z3-19RL,8/16/2003 9:43:41 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-19RL,8/16/2003 9:43:41 AM,-2147483648,1,0,False,,2,2,7,3,,14,Default,to rock,,,,,,,,,,,,
DENA-HZF-Z3-19RL,8/16/2003 9:43:41 AM,-2147483647,1,16,False,,2,1,4,2,,6,Default,to mineral,,,,,,,,,,,,
DENA-HZF-Z3-19RL,7/24/2005 3:28:49 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-19RL,7/24/2005 3:28:49 PM,-2147483648,1,0,False,1,1,3,5,9,,19,Default,,,,,,,,,,,,,
DENA-HZF-Z3-19RL,7/24/2005 3:28:49 PM,-2147483647,1,16,False,,1,1,7,11,1,21,Default,,,,,,,,,,,,,
DENA-HZF-Z3-19RL,7/25/2009 10:22:19 AM,,,,,,,,,,,,,,,,,1,J Mitchell; R Wilson; M Llanes; C Campanelli; B McCreary; H Bradshaw,J Mitchell,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-19RL,7/25/2009 10:22:19 AM,-2147483648,1,1,False,,,,,,,0,Default,rock and gravel from road,,,0m,,,,,,,,,
DENA-HZF-Z3-19RL,7/25/2009 10:22:19 AM,-2147483647,1,2,False,,,,,15,,15,Default,,,,16m,,,,,,,,,
DENA-HZF-Z3-19RL,8/11/2021 7:22:12 PM,,,,,,,,,,,,,,,,,1,J Barnes; M Neuser; W Gautsch,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-19RL,8/11/2021 7:22:12 PM,-2147483648,1,1,False,,2,3,6,12,,23,Default,,,HYSP,0m,,,,,,,,,
DENA-HZF-Z3-19RL,8/11/2021 7:22:12 PM,-2147483647,1,2,False,,3,3,7,12,,25,Default,,,PLSC,16m,,,,,,,,,
DENA-HQ-TX-09,6/23/2021 2:33:27 PM,,,,,,,,,,,,,,,,,1,J Barnes; K Gates; J O'Connor,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-09,6/23/2021 2:33:27 PM,-2147483648,1,1,False,,5,3,3.5,2,,13.5,Default,,,HYSP,0m,,,,,,,,,
DENA-HQ-TX-09,6/23/2021 2:33:27 PM,-2147483647,1,2,False,,4,2,5,2,,13,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-09,6/23/2023 12:12:30 PM,,,,,,,,,,,,,,,,,1,,S. Stehn,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-09,6/23/2023 12:12:30 PM,1,1,1,False,0,3.2,5,12.2,5,0,25.4,Default,,,,0m,,,,,,,,,
DENA-HQ-TX-09,6/23/2023 12:12:30 PM,2,1,2,False,0.2,3,4.5,9.4,3.3,0,20.4,Default,,,,16m,,,,,,,,,
DENA-HZF-Z3-06,6/11/2003 5:18:15 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-06,6/11/2003 5:18:15 PM,-2147483648,1,0,False,1,2,1,5,0,0,9,Default,to rock,,,,,,,,,,,,
DENA-HZF-Z3-06,6/11/2003 5:18:15 PM,-2147483647,1,16,False,0,2,0.5,5,1,0,8.5,Default,,,,,,,,,,,,,
DENA-HZF-Z3-06,6/15/2005 1:23:19 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-06,6/15/2005 1:23:19 PM,-2147483648,1,0,False,2,3,4,11,,,20,Default,,,,,,,,,,,,,
DENA-HZF-Z3-06,6/15/2005 1:23:19 PM,-2147483647,1,16,False,0,7,10,25,33,,75,Default,,,,,,,,,,,,,
DENA-HZF-Z3-06,7/23/2009 3:45:07 PM,,,,,,,,,,,,,,,,,1,J Mitchell; C Campanelli; R Wilson; H Bradshaw; M Llanes,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-06,7/23/2009 3:45:07 PM,-2147483648,1,1,False,,,,,17,,17,Default,to mineral soil,,,0m,,,,,,,,,
DENA-HZF-Z3-06,7/23/2009 3:45:07 PM,-2147483647,1,2,False,,,,,4,,4,Default,to rock,,,16m,,,,,,,,,
DENA-HZF-Z3-06,7/14/2021 8:39:35 PM,,,,,,,,,,,,,,,,,1,J Barnes,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-06,7/14/2021 8:39:35 PM,-2147483648,1,1,False,2.5,2,3,2,0.5,,10,Default,,,HYSP,0m,,,,,,,,,
DENA-HZF-Z3-06,7/14/2021 8:39:35 PM,-2147483647,1,2,False,0.5,2,3,4,2,,11.5,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-20,6/22/2021 5:37:20 PM,,,,,,,,,,,,,,,,,1,J Hrobak; M Neuser,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-20,6/22/2021 5:37:20 PM,-2147483648,1,1,False,,2.5,4,5,9,,20.5,Default,,,HYSP,0m,,,,,,,,,
DENA-HQ-TX-20,6/22/2021 5:37:20 PM,-2147483647,1,2,False,,3,4,12,15,,34,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-06,6/23/2021 2:14:15 PM,,,,,,,,,,,,,,,,,1,Jennifer Horbak; McKinley Neuser,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-06,6/23/2021 2:14:15 PM,-2147483648,1,1,False,,1.5,2,8,7.5,,19,Default,,,HYSP,0m,,,,,,,,,
DENA-HQ-TX-06,6/23/2021 2:14:15 PM,-2147483647,1,2,False,,1.5,2,12.5,13.5,,29.5,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-06,6/22/2023 12:01:10 PM,,,,,,,,,,,,,,,,,1,,S. Stehn,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-06,6/22/2023 12:01:10 PM,1,1,1,False,1,4,3.5,10,4,0,22.5,Default,,,HYLSPL,0m,,,,,,,,,
DENA-HQ-TX-06,6/22/2023 12:01:10 PM,2,1,2,False,1.5,5,3,6,2,0,17.5,Default,,,HYLSPL,16m,,,,,,,,,
DENA-TLS-39,6/22/2022 1:19:16 PM,,,,,,,,,,,,,,,,,1,M Behrens; J Barnes; T Schaub,M Behrens,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
DENA-TLS-39,6/22/2022 1:19:16 PM,-2147483648,1,1,False,0,4,3,13,10,0,30,Default,,0M,DUFF,,,,,,,,,,
DENA-TLS-39,6/22/2022 1:19:16 PM,-2147483647,1,2,False,0,2,5,12,5,0,24,Default,,16M,DUFF,,,,,,,,,,
DENA-HQ-TX-27,6/21/2021 5:46:11 PM,,,,,,,,,,,,,,,,,1,J Hrobak; M Neuser,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-27,6/21/2021 5:46:11 PM,-2147483648,1,1,False,,2,1.5,8,5,,16.5,Default,,,HYSP,0m,,,,,,,,,
DENA-HQ-TX-27,6/21/2021 5:46:11 PM,-2147483647,1,2,False,,3,2,15,4,,24,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-05,6/23/2021 2:05:36 PM,,,,,,,,,,,,,,,,,1,Jennifer Hrobak; McKinley Neuser,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-05,6/23/2021 2:05:36 PM,-2147483648,1,1,False,,3.3,4,5,4.5,,16.8,Default,,,HYSP,0m,,,,,,,,,
DENA-HQ-TX-05,6/23/2021 2:05:36 PM,-2147483647,1,2,False,,4.5,5,4,8,,21.5,Default,,,HYSP,16m,,,,,,,,,
DENA-HQ-TX-05,6/26/2023 11:47:13 AM,,,,,,,,,,,,,,,,,1,,S. Stehn,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HQ-TX-05,6/26/2023 11:47:13 AM,1,1,1,False,3,5,3,4,3,0,18,Default,,,,0m,,,,,,,,,
DENA-HQ-TX-05,6/26/2023 11:47:13 AM,2,1,2,False,2,6,4,9,4,0,25,Default,,,,16m,,,,,,,,,
A417-02-1143,7/13/2005 9:23:15 AM,,,,,,,,,,,,,,,,,1,Reynar; Ostmann; Olson,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A417-02-1143,7/13/2005 9:23:15 AM,-2147483648,1,1,False,0,0,0,5,12,0,17,Default,,,,0m,,,,,,,,,
A417-02-1143,7/13/2005 9:23:15 AM,-2147483647,1,2,False,0,6,,,,0,,Default,Dead Moss very deep (hit water). Did not measure farther. (Sphagnum?? - J. Hrobak),,,30m,,,,,,,,,
DENA-HZF-Z2-04RL,6/14/2005 10:23:40 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z2-04RL,6/14/2005 10:23:40 AM,-2147483648,1,0,False,2,1,1,16,,,20,Default,,,,,,,,,,,,,
DENA-HZF-Z2-04RL,6/14/2005 10:23:40 AM,-2147483647,1,16,False,0.5,2,0.5,5,13,,21,Default,,,,,,,,,,,,,
DENA-HZF-Z2-04RL,7/22/2009 3:11:05 PM,,,,,,,,,,,,,,,,,1,J Mitchell; C Campanelli; R Wilson; M Llanes,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z2-04RL,7/22/2009 3:11:05 PM,-2147483648,1,1,False,,,,,35,,35,Default,to permafrost,,,0m,,,,,,,,,
DENA-HZF-Z2-04RL,7/22/2009 3:11:05 PM,-2147483647,1,2,False,,,,,23,,23,Default,to permafrost,,,16m,,,,,,,,,
DENA-HZF-Z2-04RL,8/12/2021 7:31:34 PM,,,,,,,,,,,,,,,,,1,M Neuser; W Gautsch,M Neuser,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
DENA-HZF-Z2-04RL,8/12/2021 7:31:34 PM,-2147483648,1,1,False,0,1,0.5,7,20,0,28.5,Default,,,PLSC,,,,,,,,,,
DENA-HZF-Z2-04RL,8/12/2021 7:31:34 PM,-2147483647,1,2,False,0,1.5,4,11,14,0,30.5,Default,,,PLSC,,,,,,,,,,
A185-86-116,7/13/2005 11:43:39 AM,,,,,,,,,,,,,,,,,1,Parker,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A185-86-116,7/13/2005 11:43:39 AM,-2147483648,1,1,False,1,0,4,8,4,0,17,Default,,,,0m,,,,,,,,,
A185-86-116,7/13/2005 11:43:39 AM,-2147483647,1,2,False,2,1,2,14,4,1,24,Default,,,,30m,,,,,,,,,
A185-86-116,7/26/2011 8:20:59 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
A185-86-116,7/26/2011 8:20:59 AM,-2147483648,1,30,True,0,1,9.5,11,13.5,0,35,Default,duff plugs taken from within 2 m of ends of 30m trans,,,,,,,,,,,,
A185-86-116,7/26/2011 8:20:59 AM,-2147483647,1,0,True,0,1.5,9,14,19.5,0,44,Default,duff plugs taken from within 2 m of ends of 30m trans,,,,,,,,,,,,
NOAT-Racine-NOAT2,7/27/2017 3:34:30 PM,,,,,,,,,,,,,,,,,1,J. Barnes; J. Hrobak; D. Swanson,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
NOAT-Racine-NOAT2,7/27/2017 3:34:30 PM,-2147483648,1,1,False,0,2,3.5,3,4.5,0,,Default,Charcoal/burned plants below UD and below 4.5 cm of LD. Did NOT sample to soil. LD layer is 4.5+.,ANE Corner,HYSP,,,,,,,,,,
NOAT-Racine-NOAT2,7/27/2017 3:34:30 PM,-2147483647,1,2,False,0,2,1.5,3,7,0,,Default,Charcoal/burned plants below DM and below 7cm of LD. Did NOT sample to soil. LD layer is 7.0 +.,ANW Corner,AULA,,,,,,,,,,
NOAT-Racine-NOAT2,7/27/2017 3:34:30 PM,-2147483646,1,3,False,0,2,2,3.5,6,0,,Default,Charcoal/burned plants below 6cm of LD. Did NOT sample to soil. LD layer is 6.0 +.,BSW Corner,HYSP,,,,,,,,,,
NOAT-Racine-NOAT2,7/27/2017 3:34:30 PM,-2147483645,1,4,False,0,1.5,2,3,4,0,,Default,Charcoal/burned plants below 4 cm of LD. Did NOT sample to soil. LD layer is 4.0 +.,,HYSP/DREP,,,,,,,,,,
NOAT-NAN-F05,6/23/2011 7:17:12 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-NAN-F05,6/23/2011 7:17:12 AM,-2147483648,1,1,False,0,0,1,12,3,,16,Default,frozen below lower duff layer; live moss and most of dead moss burned off,burned- moderate,DM,,,,,,,,,,
NOAT-TUT-C07,6/25/2011 8:40:54 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-TUT-C07,6/25/2011 8:40:54 AM,-2147483648,1,1,False,0,2,2,11,0,0,15,Default,unburned sphagnum at surface; sphagnum duff; frozen below,unburned,SM,,,,,,,,,,
DENA-HZF-Z3-10RL,8/17/2003 5:36:51 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-10RL,8/17/2003 5:36:51 PM,-2147483648,1,0,False,1,7,4,2,3,,17,Default,to mineral,,,,,,,,,,,,
DENA-HZF-Z3-10RL,8/17/2003 5:36:51 PM,-2147483647,1,16,False,1,3,2,2,1,,9,Default,to mineral,,,,,,,,,,,,
DENA-HZF-Z3-10RL,6/16/2005 2:57:03 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-10RL,6/16/2005 2:57:03 PM,-2147483648,1,0,False,0,4,12,6,1,,23,Default,to mineral soil,,,,,,,,,,,,
DENA-HZF-Z3-10RL,6/16/2005 2:57:03 PM,-2147483647,1,16,False,0.5,1,2,6,0,,9.5,Default,,,,,,,,,,,,,
DENA-HZF-Z3-10RL,7/25/2009 4:10:29 PM,,,,,,,,,,,,,,,,,1,J Mitchell; R Wilson; M Llanes; C Campanelli; B McCreary; H Bradshaw,J Mitchell,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-10RL,7/25/2009 4:10:29 PM,-2147483648,1,1,False,,,,,18,,18,Default,to mineral,,,0m,,,,,,,,,
DENA-HZF-Z3-10RL,7/25/2009 4:10:29 PM,-2147483647,1,2,False,,,,,8,,8,Default,to rock,,,16m,,,,,,,,,
DENA-HZF-Z3-10RL,8/11/2021 7:22:39 PM,,,,,,,,,,,,,,,,,1,J OConnor,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-10RL,8/11/2021 7:22:39 PM,-2147483648,1,1,False,,4.5,2,8,4,,18.5,Default,,,HYSP,0m,,,,,,,,,
DENA-HZF-Z3-10RL,8/11/2021 7:22:39 PM,-2147483647,1,2,False,,,,3,6.5,3,12.5,Default,,,PEAP60,16m,,,,,,,,,
A391-90-59,7/6/2005 10:46:13 AM,,,,,,,,,,,,,,,,,1,Reynar; Ostmann; Olson,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
A391-90-59,7/6/2005 10:46:13 AM,-2147483648,1,1,False,1,0.3,7,6,6,0,20.3,Default,,,,0m,,,,,,,,,
A391-90-59,7/6/2005 10:46:13 AM,-2147483647,1,2,False,0,5,7,8,8,0.1,28.1,Default,,,,30m,,,,,,,,,
A391-90-59,7/27/2011 4:39:20 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
A391-90-59,7/27/2011 4:39:20 PM,-2147483648,1,6,True,0,1,3,9,20,0,33,Default,,,,,,,,,,,,,
A391-90-59,7/27/2011 4:39:20 PM,-2147483647,1,18,True,0,0.5,1,7,13,0,21.5,Default,,,,,,,,,,,,,
DENA-HZF-Z2-16,6/11/2003 9:33:27 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z2-16,6/11/2003 9:33:27 AM,-2147483648,1,0,False,0,2,4,7,7,,20,Default,,,,,,,,,,,,,
DENA-HZF-Z2-16,6/11/2003 9:33:27 AM,-2147483647,1,16,False,0,0,0,0,0,,0,Default,gravel surface,,,,,,,,,,,,
DENA-HZF-Z2-16,6/13/2005 11:27:01 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z2-16,6/13/2005 11:27:01 AM,-2147483648,1,0,False,0,2,3,14,,,19,Default,mineral under upper duff,,,,,,,,,,,,
DENA-HZF-Z2-16,6/13/2005 11:27:01 AM,-2147483647,1,16,False,,1.5,,,5,,6.5,Default,,,,,,,,,,,,,
DENA-HZF-Z2-16,7/22/2009 3:38:14 PM,,,,,,,,,,,,,,,,,1,J Mitchell; R Wilson; M Llanes; C Campanelli,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z2-16,7/22/2009 3:38:14 PM,-2147483648,1,1,False,,,,12,,,12,Default,to large rocks,,,0m,,,,,,,,,
DENA-HZF-Z2-16,8/13/2021 4:40:20 PM,,,,,,,,,,,,,,,,,1,M Neuser; R Nessle; W Guatsch,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z2-16,8/13/2021 4:40:20 PM,-2147483648,1,1,False,,3,2,2,8,,15,Default,,,HYSP,0m,,,,,,,,,
DENA-HZF-Z2-16,8/13/2021 4:40:20 PM,-2147483647,1,2,False,,0.5,2.5,11,20,,34,Default,,,HYSP,16m,,,,,,,,,
127-A002,6/15/2005 10:45:24 AM,,,,,,,,,,,,,,,,,1,D. Ostmann & C. Reynar,J. Northway,Surface layer burn severity,Surface layer code at point where duff plug was taken,,,True,
127-A002,6/15/2005 10:45:24 AM,-2147483648,1,1,False,0,5,4,5,3,0,,Default,,,,,,,,,,,,,
127-A002,6/15/2005 10:45:24 AM,-2147483647,1,2,False,0,3,3.5,8,14,0,,Default,,,,,,,,,,,,,
NOAT-NAV-H05,6/22/2011 1:02:39 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-NAV-H05,6/22/2011 1:02:39 PM,-2147483648,1,1,False,0,0,7,8,8,,23,Default,upper layer of moss (0-2 cm) was scorched HYSP; lower duff dark colored,burned- light scorch,DM,,,,,,,,,,
B288-01-1092,7/7/2005 9:56:33 AM,,,,,,,,,,,,,,,,,1,,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
B288-01-1092,7/7/2005 9:56:33 AM,-2147483648,1,1,False,1,0,6,8,11,0,26,Default,,,,0m,,,,,,,,,
B288-01-1092,7/7/2005 9:56:33 AM,-2147483647,1,2,False,1,0,2,5,6,0,14,Default,,,,30m,,,,,,,,,
DENA-HZF-C-14,7/23/2009 3:32:20 PM,,,,,,,,,,,,,,,,,1,J. Mitchell; C. Castenelli; M. Llanes; R. Wilson,J. Hrobak,Surface layer burn severity,Surface layer code at point where duff plug is taken ,Sample Location,,True,
DENA-HZF-C-14,7/23/2009 3:32:20 PM,-2147483648,1,1,False,,,,,,,37,Default,To Ice,,,0m,,,,,,,,,
DENA-HZF-C-14,7/23/2009 3:32:20 PM,-2147483647,1,2,False,,,,,,,32,Default,To Ice,,,,,,,,,,,,
127-A003,6/15/2005 5:15:15 PM,,,,,,,,,,,,,,,,,1,C. Reynar and D. Ostmann,J. Northway,Surface layer burn severity,Surface layer code at point where duff plug was taken,,,True,
127-A003,6/15/2005 5:15:15 PM,-2147483648,1,1,False,4.5,0,0,9.5,12.5,0,,Default,,,,,,,,,,,,,
127-A003,6/15/2005 5:15:15 PM,-2147483647,1,2,False,4,3,4,2,4,0,,Default,,,,,,,,,,,,,
NOAT-NAV-H09,6/22/2011 10:32:49 AM,,,,,,,,,,,,,,,,,1,,,,,,,True,
NOAT-NAV-H09,6/22/2011 10:32:49 AM,-2147483648,1,1,False,,2,5,4,6,,17,Default,FM; AULAC,unburned,FM,,,,,,,,,,
DENA-HZF-Z3-13,6/10/2003 5:42:15 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-13,6/10/2003 5:42:15 PM,-2147483648,1,0,False,,3.5,5,10,7,,25.5,Default,,,,,,,,,,,,,
DENA-HZF-Z3-13,6/10/2003 5:42:15 PM,-2147483647,1,16,False,1,3,,5,,,9,Default,to mineral,,,,,,,,,,,,
DENA-HZF-Z3-13,6/14/2005 3:10:04 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
DENA-HZF-Z3-13,6/14/2005 3:10:04 PM,-2147483648,1,0,False,0,5,3.5,11,6,,25.5,Default,,,,,,,,,,,,,
DENA-HZF-Z3-13,6/14/2005 3:10:04 PM,-2147483647,1,16,False,0,2,2,2.5,3,,9.5,Default,,,,,,,,,,,,,
DENA-HZF-Z3-13,7/22/2009 4:16:02 PM,,,,,,,,,,,,,,,,,1,R Wilson; M Llanes,J Mitchell,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-13,7/22/2009 4:16:02 PM,-2147483648,1,1,False,,,,,30,,30,Default,,,,0m,,,,,,,,,
DENA-HZF-Z3-13,7/22/2009 4:16:02 PM,-2147483647,1,2,False,,,,,30,,30,Default,,,,16m,,,,,,,,,
DENA-HZF-Z3-13,8/12/2021 7:22:31 PM,,,,,,,,,,,,,,,,,1,M Neuser; W Gautsch,J OConnor,Surface layer burn severity,Surface layer code at point where duff plug is taken,Sample Location,,True,
DENA-HZF-Z3-13,8/12/2021 7:22:31 PM,-2147483648,1,1,False,,2.5,2,5.5,14,,24,Default,,,PLSC,0m,,,,,,,,,
DENA-HZF-Z3-13,8/12/2021 7:22:31 PM,-2147483647,1,2,False,,3,6,7,20,,36,Default,,,HYSP,16m,,,,,,,,,
NOAT-TUT-C05,6/25/2011 5:43:11 PM,,,,,,,,,,,,,,,,,1,,,,,,,True,
