MacroPlot Name,Date,Index,Transect,Azimuth,Slope,OneHr,TenHr,HunHr,FWDFuConSt,Comment,UV1,UV2,UV3,NumTran,OneHrTranLen,TenHrTranLen,HunHrTranLen,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,
A391-90-54,7/27/2011 1:51:02 PM,,,,,,,,,,,,,1,6.6,13.1,98,,,,,,,True,
A391-90-54,7/27/2011 1:51:02 PM,-2147483648,1,64,0,1,0,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-08,6/24/2021 2:26:42 PM,,,,,,,,,,,,,1,6,6,12,J Barnes; K Gates; J O'Connor,J O'Connor,,,,,True,
DENA-HQ-TX-08,6/24/2021 2:26:42 PM,-2147483648,1,180,0,7,2,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-08,6/22/2023 12:09:39 PM,,,,,,,,,,,,,1,6,6,12,,S. Stehn,,,,,True,
DENA-HQ-TX-08,6/22/2023 12:09:39 PM,-2147483648,1,182,5,12,1,0,Default,,,,,,,,,,,,,,,,
DENA-A274-G1,8/17/2016 8:46:09 AM,,,,,,,,,,,,,1,12,12,98,Rachel Loehman,J. Hrobak,,,,,True,
DENA-A274-G1,8/17/2016 8:46:09 AM,-2147483648,1,20,0,0,0,0,Default,Some fuels along the transect but not 0-12ft for 1's and 10's. 100's were just off transect.,,,,,,,,,,,,,,,
DENA-TLS-32,6/28/2022 2:51:48 PM,,,,,,,,,,,,,1,6,6,12,M. Behrens T. Schaub R. Brand,M. behrens,,,,,True,
DENA-TLS-32,6/28/2022 2:51:48 PM,-2147483648,1,180,2,2,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-22,6/13/2003 5:50:37 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-22,6/13/2003 5:50:37 PM,-2147483648,1,180,8,0,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-22,6/14/2005 3:33:24 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-22,6/14/2005 3:33:24 PM,-2147483648,1,180,4,0,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-22,7/22/2009 4:51:28 PM,,,,,,,,,,,,,1,6,6,12,J Mitchell; R Wilson; M Llanes; C Campanelli,J OConnor,,,,,True,
DENA-HZF-Z3-22,7/22/2009 4:51:28 PM,-2147483648,1,180,2,3,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-22,8/12/2021 5:29:08 PM,,,,,,,,,,,,,1,6,6,12,J OConnor,J OConnor,,,,,True,
DENA-HZF-Z3-22,8/12/2021 5:29:08 PM,-2147483648,1,180,2,1,0,0,Default,,,,,,,,,,,,,,,,
DENA-TLS-18,7/13/2022 5:08:33 PM,,,,,,,,,,,,,1,6,6,12,T. Schaub; N. Tilges,M. Behrens,,,,,True,
DENA-TLS-18,7/13/2022 5:08:33 PM,-2147483648,1,180,1,8,2,8,Default,,,,,,,,,,,,,,,,
DENA-A274-G3,8/16/2016 3:44:30 PM,,,,,,,,,,,,,1,12,12,98,Rachel Loehman,J. Hrobak,,,,,True,
DENA-A274-G3,8/16/2016 3:44:30 PM,-2147483648,1,0,0,21,3,1,Default,,,,,,,,,,,,,,,,
A185-86-137,7/26/2011 1:50:00 PM,,,,,,,,,,,,,1,6.6,6.6,13.1,,,,,,,True,
A185-86-137,7/26/2011 1:50:00 PM,-2147483648,1,60,0,0,0,0,Default,,,,,,,,,,,,,,,,
DENA-A274-H4,7/20/2016 10:50:59 AM,,,,,,,,,,,,,1,6,6,12,Winter West,J. Hrobak,,,,,True,
DENA-A274-H4,7/20/2016 10:50:59 AM,-2147483648,1,49,1,1,0,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-11,6/22/2021 2:47:15 PM,,,,,,,,,,,,,1,6,6,12,J Barnes; K Gates; J O'Connor,J O'Connor,,,,,True,
DENA-HQ-TX-11,6/22/2021 2:47:15 PM,-2147483648,1,180,4,13,4,1,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-11,6/20/2023 12:24:31 PM,,,,,,,,,,,,,1,6,6,12,,S. Stehn,,,,,True,
DENA-HQ-TX-11,6/20/2023 12:24:31 PM,-2147483648,1,180,6,11,2,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-03,6/23/2021 7:05:58 PM,,,,,,,,,,,,,1,6,6,12,J Barnes; K Gates; J O'Connor,J O'Connor,,,,,True,
DENA-HQ-TX-03,6/23/2021 7:05:58 PM,-2147483648,1,180,3,5,0,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-03,6/28/2023 11:32:14 AM,,,,,,,,,,,,,1,6,6,12,,S. Stehn,,,,,True,
DENA-HQ-TX-03,6/28/2023 11:32:14 AM,-2147483648,1,0,0,6,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-06RL,7/24/2009 5:39:22 PM,,,,,,,,,,,,,1,6,6,12,J Mitchell; C Campanelli; H Bradshaw; B McCreary,J OConnor,,,,,True,
DENA-HZF-C-06RL,7/24/2009 5:39:22 PM,-2147483648,1,180,1,4,1,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-06RL,7/15/2021 12:39:58 PM,,,,,,,,,,,,,1,6,6,12,J. O'Connor,J. Hrobak,,,,,True,
DENA-HZF-C-06RL,7/15/2021 12:39:58 PM,-2147483648,1,180,0,3,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-03,7/24/2009 1:38:58 AM,,,,,,,,,,,,,1,6,6,12,J Mitchell; M Llanes; C Campanelli; B McCreary; H Bradshaw,J OConnor,,,,,True,
DENA-HZF-C-03,7/24/2009 1:38:58 AM,-2147483648,1,180,2,3,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-03,7/15/2021 7:16:05 PM,,,,,,,,,,,,,1,6,6,12,J. Barnes,J. Hrobak,,,,,True,
DENA-HZF-C-03,7/15/2021 7:16:05 PM,-2147483648,1,180,0,4,0,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-13,6/22/2021 2:59:14 PM,,,,,,,,,,,,,1,6,6,12,J Hrobak; M Neuser,J O'Connor,,,,,True,
DENA-HQ-TX-13,6/22/2021 2:59:14 PM,-2147483648,1,180,0,10,2,1,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-13,6/21/2023 12:55:47 PM,,,,,,,,,,,,,1,6,6,12,,S. Stehn,,,,,True,
DENA-HQ-TX-13,6/21/2023 12:55:47 PM,-2147483648,1,186,5,15,1,0,Default,,,,,,,,,,,,,,,,
DENA-A274-F8,7/22/2016 2:19:59 PM,,,,,,,,,,,,,1,12,12,98,Winter West; Esther Babcock; Rachel Loehman,J. Hrobask,,,,,True,
DENA-A274-F8,7/22/2016 2:19:59 PM,-2147483648,1,5,0,1,3,2,Default,,,,,,,,,,,,,,,,
DENA-TLS-21,8/3/2022 1:40:03 PM,,,,,,,,,,,,,1,6,6,12,T. Schaub; M. Behrens,T. Schaub,,,,,True,
DENA-TLS-21,8/3/2022 1:40:03 PM,-2147483648,1,180,13,4,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z2-14,6/13/2003 9:12:53 AM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z2-14,6/13/2003 9:12:53 AM,-2147483648,1,124,3,8,1,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z2-14,6/14/2005 4:32:56 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z2-14,6/14/2005 4:32:56 PM,-2147483648,1,134,5,14,1,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z2-14,7/24/2009 2:19:15 PM,,,,,,,,,,,,,1,6,6,12,J Mitchell; C Campanelli; B McCreary; H Bradshaw; M Llanes,J OConnor,,,,,True,
DENA-HZF-Z2-14,7/24/2009 2:19:15 PM,-2147483648,1,99,11,11,5,2,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z2-14,9/2/2021 7:23:19 PM,,,,,,,,,,,,,1,6,6,12,J Barnes; V Belser,J OConnor,,,,,True,
DENA-HZF-Z2-14,9/2/2021 7:23:19 PM,-2147483648,1,140,0,9,4,0,Default,,,,,,,,,,,,,,,,
DENA-TLS-27,6/21/2022 12:21:02 PM,,,,,,,,,,,,,1,6,6,12,J. Barnes,T. Schaub,,,,,True,
DENA-TLS-27,6/21/2022 12:21:02 PM,-2147483648,1,180,12,3,0,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-15,6/22/2021 4:59:47 PM,,,,,,,,,,,,,1,6,6,12,J Hrobak; M Neuser,J OConnor,,,,,True,
DENA-HQ-TX-15,6/22/2021 4:59:47 PM,-2147483648,1,180,-12,10,5,2,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-15,6/28/2023 2:34:59 PM,,,,,,,,,,,,,1,6,6,12,,S. Stehn,,,,,True,
DENA-HQ-TX-15,6/28/2023 2:34:59 PM,-2147483648,1,180,10,49,6,1,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-26,7/6/2003 5:58:01 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-26,7/6/2003 5:58:01 PM,-2147483648,1,180,0,2,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-26,6/14/2005 3:47:36 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-26,6/14/2005 3:47:36 PM,-2147483648,1,360,0,53,2,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-26,7/22/2009 5:03:17 PM,,,,,,,,,,,,,1,6,6,12,R Wilson; M Llanes,J Mitchell,,,,,True,
DENA-HZF-Z3-26,7/22/2009 5:03:17 PM,-2147483648,1,180,2,40,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-26,8/13/2021 6:35:20 PM,,,,,,,,,,,,,1,6,6,12,M Neuser; R Nessle; W Gautsch,J OConnor,,,,,True,
DENA-HZF-Z3-26,8/13/2021 6:35:20 PM,-2147483648,1,180,5,6,4,1,Default,,,,,,,,,,,,,,,,
DENA-TLS-38,7/11/2022 12:13:21 PM,,,,,,,,,,,,,1,6,6,12,M Behrens; T Schaub,M Behrens,,,,,True,
DENA-TLS-38,7/11/2022 12:13:21 PM,-2147483648,1,180,5,1,0,0,Default,,,,,,,,,,,,,,,,
DENA-TLS-26,6/22/2022 1:52:29 PM,,,,,,,,,,,,,1,6,6,12,J Barnes,T. Schaub,,,,,True,
DENA-TLS-26,6/22/2022 1:52:29 PM,-2147483648,1,180,2,3,0,0,Default,,,,,,,,,,,,,,,,
DENA-TLS-22,6/24/2022 3:39:43 PM,,,,,,,,,,,,,1,6,6,12,J. Barnes; T. Schaub; M. Behrens,T. Schaub,,,,,True,
DENA-TLS-22,6/24/2022 3:39:43 PM,-2147483648,1,180,0,2,0,0,Default,,,,,,,,,,,,,,,,
DENA-A274-G4,8/16/2016 9:56:09 AM,,,,,,,,,,,,,1,12,12,98,Rachel Loehman,J. Hrobak,,,,,True,
DENA-A274-G4,8/16/2016 9:56:09 AM,-2147483648,1,0,0,20,6,7,Default,,,,,,,,,,,,,,,,
DENA-A274-H6,8/17/2016 1:53:56 PM,,,,,,,,,,,,,1,12,12,98,Rachel Loehman,J. Hrobak,,,,,True,
DENA-A274-H6,8/17/2016 1:53:56 PM,-2147483648,1,10,2,3,2,14,Default,,,,,,,,,,,,,,,,
DENA-A274-G2,8/16/2016 1:58:54 PM,,,,,,,,,,,,,1,12,12,98,Rachel Loehman,J. Hrobak,,,,,True,
DENA-A274-G2,8/16/2016 1:58:54 PM,-2147483648,1,0,0,6,2,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-07,6/23/2021 2:20:41 PM,,,,,,,,,,,,,1,6,6,12,J Hrobak; M  Neuser,J O'Connor,,,,,True,
DENA-HQ-TX-07,6/23/2021 2:20:41 PM,-2147483648,1,180,0,2,0,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-07,6/26/2023 12:07:04 PM,,,,,,,,,,,,,1,6,6,12,,S. Stehn,,,,,True,
DENA-HQ-TX-07,6/26/2023 12:07:04 PM,-2147483648,1,0,1,30,1,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-04RL,7/23/2009 1:43:12 AM,,,,,,,,,,,,,1,6,6,12,J Mitchell; R Wilson; M Llanes; C Campanelli; H Bradshaw,J OConnor,,,,,True,
DENA-HZF-C-04RL,7/23/2009 1:43:12 AM,-2147483648,1,180,10,35,10,4,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-04RL,8/12/2021 1:39:37 PM,,,,,,,,,,,,,1,6,6,12,M. Neuser; W. Gautsh,J. Hrobak,,,,,True,
DENA-HZF-C-04RL,8/12/2021 1:39:37 PM,-2147483648,1,180,10,5,1,1,Default,,,,,,,,,,,,,,,,
DENA-A274-F9,7/22/2016 12:43:09 PM,,,,,,,,,,,,,1,12,12,98,Rachel Loehman; Esther Babcock,J. Hrobak,,,,,True,
DENA-A274-F9,7/22/2016 12:43:09 PM,-2147483648,1,0,0,2,1,8,Default,,,,,,,,,,,,,,,,
DENA-TLS-36,7/1/2022 1:09:39 PM,,,,,,,,,,,,,1,6,6,12,M Behrens; T Schaub; R Brand,M behrens,,,,,True,
DENA-TLS-36,7/1/2022 1:09:39 PM,-2147483648,1,180,17,0,1,0,Default,,,,,,,,,,,,,,,,
DENA-A274-F12,7/22/2016 3:48:31 PM,,,,,,,,,,,,,1,12,12,98,Rachel Loehman; Esther Babcock,J. Hrobak,,,,,True,
DENA-A274-F12,7/22/2016 3:48:31 PM,-2147483648,1,356,0,1,4,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-02RL,7/23/2009 1:31:23 AM,,,,,,,,,,,,,1,6,6,12,J Mitchell; R Wilson; M Llanes; C Campanelli; H Bradshaw,J OConnor,,,,,True,
DENA-HZF-C-02RL,7/23/2009 1:31:23 AM,-2147483648,1,180,7,11,3,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-02RL,7/14/2021 5:59:28 PM,,,,,,,,,,,,,1,6,6,12,J. O'Connor,J. Hrobak,,,,,True,
DENA-HZF-C-02RL,7/14/2021 5:59:28 PM,-2147483648,1,180,15,2,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-16,7/25/2009 5:42:25 PM,,,,,,,,,,,,,1,6,6,12,J Mitchell; M Llanes; C Campanelli; H Bradshaw; R Wilson; B McCreary,J OConnor,,,,,True,
DENA-HZF-C-16,7/25/2009 5:42:25 PM,-2147483648,1,180,2,0,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-16,8/11/2021 3:26:33 PM,,,,,,,,,,,,,1,6,6,12,J Barnes,J OConnor,,,,,True,
DENA-HZF-C-16,8/11/2021 3:26:33 PM,-2147483648,1,180,0,1,0,0,Default,,,,,,,,,,,,,,,,
A391-90-50,7/27/2011 3:45:05 PM,,,,,,,,,,,,,1,6.6,6.6,13.1,,,,,,,True,
A391-90-50,7/27/2011 3:45:05 PM,-2147483648,1,64,2,2,1,0,Default,,,,,,,,,,,,,,,,
DENA-TLS-35,7/11/2022 11:28:43 AM,,,,,,,,,,,,,1,6,6,12,M Behrens; T Schaub,M Behrens,,,,,True,
DENA-TLS-35,7/11/2022 11:28:43 AM,-2147483648,1,180,5,1,0,0,Default,,,,,,,,,,,,,,,,
A391-90-47,7/27/2011 10:16:46 AM,,,,,,,,,,,,,1,6.6,13.1,98,,,,,,,True,
A391-90-47,7/27/2011 10:16:46 AM,-2147483648,1,62,0,2,1,3,Default,,,,,,,,,,,,,,,,
DENA-TLS-19,8/4/2022 5:05:10 PM,,,,,,,,,,,,,1,6,6,12,M. Behrens; T. Schaub,M. Behrens,,,,,True,
DENA-TLS-19,8/4/2022 5:05:10 PM,-2147483648,1,180,13,0,1,0,Default,,,,,,,,,,,,,,,,
DENA-TLS-31,6/27/2022 1:48:28 PM,,,,,,,,,,,,,1,6,6,12,M. Behrens; T. Schaub,M. Behrens,,,,,True,
DENA-TLS-31,6/27/2022 1:48:28 PM,-2147483648,1,180,2,4,2,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-14,6/22/2021 3:05:05 PM,,,,,,,,,,,,,1,6,6,12,J Hrobak; M Neuser,J O'Connor,,,,,True,
DENA-HQ-TX-14,6/22/2021 3:05:05 PM,-2147483648,1,180,0,4,2,1,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-14,6/28/2023 1:00:58 PM,,,,,,,,,,,,,1,6,6,12,,S. Stehn,,,,,True,
DENA-HQ-TX-14,6/28/2023 1:00:58 PM,-2147483648,1,180,0,7,3,2,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-08,6/12/2003 5:28:06 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-08,6/12/2003 5:28:06 PM,-2147483648,1,360,1,2,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-08,6/14/2005 2:31:36 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-08,6/14/2005 2:31:36 PM,-2147483648,1,180,2,3,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-08,7/21/2009 4:02:29 PM,,,,,,,,,,,,,1,6,6,12,J Mitchell; C Campanelli; R Wilson; M Llanes; B McCreary; C Reynar,J OConnor,,,,,True,
DENA-HZF-Z3-08,7/21/2009 4:02:29 PM,-2147483648,1,180,2,0,1,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-08,8/12/2021 7:22:50 PM,,,,,,,,,,,,,1,6,6,12,J OConnor,J OConnor,,,,,True,
DENA-HZF-Z3-08,8/12/2021 7:22:50 PM,-2147483648,1,180,2,1,0,0,Default,,,,,,,,,,,,,,,,
A185-86-123,7/26/2011 3:35:14 PM,,,,,,,,,,,,,1,6.6,6.6,13.1,,,,,,,True,
A185-86-123,7/26/2011 3:35:14 PM,-2147483648,1,60,1,28,1,1,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-29,6/22/2003 6:02:49 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-29,6/22/2003 6:02:49 PM,-2147483648,1,180,4,10,2,1,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-29,6/15/2005 3:51:43 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-29,6/15/2005 3:51:43 PM,-2147483648,1,180,3,30,3,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-29,7/24/2009 5:09:31 PM,,,,,,,,,,,,,1,6,6,12,R Wilson; M Llanes; C Campanelli; H Bradshaw,J Mitchell,,,,,True,
DENA-HZF-Z3-29,7/24/2009 5:09:31 PM,-2147483648,1,174,4,40,1,1,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-29,7/14/2021 7:21:49 PM,,,,,,,,,,,,,1,6,6,12,J OConnor,J OConnor,,,,,True,
DENA-HZF-Z3-29,7/14/2021 7:21:49 PM,-2147483648,1,180,10,4,0,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-22,6/21/2021 5:41:10 PM,,,,,,,,,,,,,1,6,6,12,J Barnes,J OConnor,,,,,True,
DENA-HQ-TX-22,6/21/2021 5:41:10 PM,-2147483648,1,180,0,51,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-30RL,8/18/2003 6:07:00 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-30RL,8/18/2003 6:07:00 PM,-2147483648,1,0,0,0,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-30RL,6/15/2005 3:56:43 PM,,,,,,,,,,,,,1,6,6,12,,,,,,,True,
DENA-HZF-Z3-30RL,6/15/2005 3:56:43 PM,-2147483648,1,180,0,4,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-30RL,7/25/2009 4:46:09 PM,,,,,,,,,,,,,1,6,6,12,R Willson,J Mitchell,,,,,True,
DENA-HZF-Z3-30RL,7/25/2009 4:46:09 PM,-2147483648,1,220,5,6,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-Z3-30RL,8/11/2021 7:04:07 PM,,,,,,,,,,,,,1,6,6,12,J OConnor; R Nessle,J OConnor,,,,,True,
DENA-HZF-Z3-30RL,8/11/2021 7:04:07 PM,-2147483648,1,180,0,4,0,0,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-28,6/24/2021 5:48:31 PM,,,,,,,,,,,,,1,6,6,12,J Hrobak; M Neuser,J OConnor,,,,,True,
DENA-HQ-TX-28,6/24/2021 5:48:31 PM,-2147483648,1,180,0,8,4,1,Default,,,,,,,,,,,,,,,,
DENA-HQ-TX-28,6/27/2023 2:49:21 PM,,,,,,,,,,,,,1,6,6,12,,S. Stehn,,,,,True,
DENA-HQ-TX-28,6/27/2023 2:49:21 PM,-2147483648,1,187,1,5,0,1,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-15,7/24/2009 5:40:43 PM,,,,,,,,,,,,,1,6,6,12,J Mitchell; M Llanes; C Campanelli; H Bradshaw; R Wilson,J OConnor,,,,,True,
DENA-HZF-C-15,7/24/2009 5:40:43 PM,-2147483648,1,180,2,3,0,0,Default,,,,,,,,,,,,,,,,
DENA-HZF-C-15,7/15/2021 3:49:50 PM,,,,,,,,,,,,,1,6,6,12,J. O'Connor,J. Hrobak,,,,,True,
DENA-HZF-C-15,7/15/2021 3:49:50 PM,-2147483648,1,180,2,3,0,0,Default,,,,,,,,,,,,,,,,
